state,jurisdiction_name,geography_type,population,county_name,fips_state,fips_county,fips_place,official_website_url
PA,Coolbaugh,township,20754,"Monroe, Pennsylvania",42,089,,
PA,Limerick,township,20718,"Montgomery, Pennsylvania",42,091,,
MI,Genoa,township,20679,"Livingston, Michigan",26,093,,
PA,Lower Southampton,township,20520,"Bucks, Pennsylvania",42,017,,
MI,Genesee charter,township,20434,"Genesee, Michigan",26,049,,
MI,Davison,township,20407,"Genesee, Michigan",26,049,,
PA,Whitpain,township,20347,"Montgomery, Pennsylvania",42,091,,
PA,Penn,township,20342,"Westmoreland, Pennsylvania",42,129,,
PA,Lower Allen,township,20340,"Cumberland, Pennsylvania",42,041,,
PA,Silver Spring,township,20165,"Cumberland, Pennsylvania",42,041,,
MI,Oakland charter,township,20099,"Oakland, Michigan",26,125,,
